=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-9_21-5-45
====================================================================================
21:5:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:5:45 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
21:5:45 | [PermissionManager] Perm (FreeCamera) has been registered!
21:5:45 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
21:5:45 | [PermissionManager] Perm (MenuItemManager) has been registered!
21:5:45 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
21:5:45 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
21:5:45 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
21:5:45 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
21:5:45 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
21:5:45 | [PermissionManager] Perm (MenuServerManager) has been registered!
21:5:45 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
21:5:45 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
21:5:45 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
21:5:45 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
21:5:45 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
21:5:45 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
21:5:45 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
21:5:45 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
21:5:45 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
21:5:45 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
21:5:45 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
21:5:45 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
21:5:45 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
21:5:45 | [PermissionManager] Perm (MenuObjectManager) has been registered!
21:5:45 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
21:5:45 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
21:5:45 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
21:5:45 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
21:5:45 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
21:5:45 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
21:5:45 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
21:5:45 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
21:5:45 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
21:5:45 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
21:5:45 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
21:5:45 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
21:5:45 | [PermissionManager] Perm (MenuBansManager) has been registered!
21:5:45 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
21:5:45 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
21:5:45 | [PermissionManager] Perm (MenuWebHooks) has been registered!
21:5:45 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
21:5:45 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
21:5:45 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
21:5:45 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
21:5:45 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
21:5:45 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
21:5:45 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
21:5:45 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
21:5:45 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
21:5:45 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
21:5:45 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
21:5:45 | [PermissionManager] Perm (EspToolsMenu) has been registered!
21:5:45 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
21:5:45 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
21:5:45 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
21:5:45 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
21:5:45 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
21:5:45 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
21:5:45 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
21:5:45 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
21:5:45 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
21:5:45 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
21:5:45 | Building Sets Loaded: 0
21:5:45 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
21:5:45 | [PermissionManager] Adding Super Admin (76561198966041256)
21:5:45 | [PermissionManager] Adding Super Admin (76561198339876709)
21:5:45 | [PermissionManager] Adding Super Admin (76561199061045416)
21:5:45 | [PermissionManager] Loaded UserGroups.json
21:5:45 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
21:5:45 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
21:5:45 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
21:6:44 | Player "LwShutt" (steamId=76561199378753491) connected to server!
21:6:55 | Player "LwShutt" (steamId=76561199378753491) connected to server!
21:9:45 | Player "Sidinei" (steamId=76561198278887950) connected to server!
21:9:52 | Player "Sidinei" (steamId=76561198278887950) connected to server!
21:25:39 | Player "AngelParadise" (steamId=76561198199313275) connected to server!
21:26:0 | Player "AngelParadise" (steamId=76561198199313275) connected to server!
23:12:35 | Player "Sidinei" (steamId=76561198278887950) disconnected from server.
23:14:16 | Player "AngelParadise" (steamId=76561198199313275) disconnected from server.
23:17:37 | Player "LwShutt" (steamId=76561199378753491) disconnected from server.
23:17:40 | Player "LwShutt" (steamId=76561199378753491) disconnected from server.
0:9:10 | Player "LwShutt" (steamId=76561199378753491) connected to server!
0:9:24 | Player "LwShutt" (steamId=76561199378753491) connected to server!
0:13:46 | Player "LwShutt" (steamId=76561199378753491) disconnected from server.
0:13:50 | Player "LwShutt" (steamId=76561199378753491) disconnected from server.
0:14:11 | Player "LwShutt" (steamId=76561199378753491) connected to server!
0:14:27 | Player "LwShutt" (steamId=76561199378753491) connected to server!
0:16:7 | Player "Mr Doug14" (steamId=76561199386742084) connected to server!
0:16:25 | Player "AngelParadise" (steamId=76561198199313275) connected to server!
0:16:47 | Player "AngelParadise" (steamId=76561198199313275) connected to server!
1:3:48 | Player "Sidinei" (steamId=76561198278887950) connected to server!
1:4:9 | Player "Sidinei" (steamId=76561198278887950) connected to server!
1:18:29 | Player "Survivor" (steamId=76561198840789163) connected to server!
1:28:4 | Player "Survivor" (steamId=76561198840789163) disconnected from server.
1:28:28 | Player "Survivor" (steamId=76561198840789163) connected to server!
1:28:35 | Player "Survivor" (steamId=76561198840789163) connected to server!
1:54:20 | Player "Survivor" (steamId=76561198840789163) disconnected from server.
1:54:21 | Player "Survivor" (steamId=76561198840789163) disconnected from server.
2:14:26 | Player "Sidinei" (steamId=76561198278887950) disconnected from server.
3:2:56 | Player "AngelParadise" (steamId=76561198199313275) disconnected from server.
3:2:56 | Player "LwShutt" (steamId=76561199378753491) disconnected from server.
